timestamp,open,high,low,close,volume
1722470400,64612,64646,64585,64643,0.90508587
1722470460,64620,64665,64620,64642,0.34807176
1722470520,64652,64672,64637,64639,0.44956492
1722470580,64607,64663,64607,64663,0.50958107
1722470640,64674,64691,64668,64688,0.16673029
1722470700,64670,64707,64670,64707,0.96236128
1722470760,64721,64776,64719,64776,0.75014950
1722470820,64762,64766,64716,64721,0.31687478
1722470880,64716,64734,64660,64709,1.19727359
1722470940,64705,64757,64705,64757,1.59778780
1722471000,64771,64783,64748,64781,0.45433241
1722471060,64749,64749,64719,64719,0.15434809
1722471120,64707,64707,64659,64660,0.52832678
1722471180,64629,64633,64611,64617,0.18134531
1722471240,64615,64630,64615,64630,0.57293959
1722471300,64647,64697,64631,64685,0.79230500
1722471360,64685,64743,64685,64743,0.63644425
1722471420,64688,64688,64648,64652,0.49981632
1722471480,64649,64671,64621,64645,6.14551733
1722471540,64622,64650,64622,64639,0.74088404
1722471600,64649,64661,64627,64627,0.20266843
1722471660,64627,64627,64612,64612,0.27681763
1722471720,64607,64624,64599,64599,0.51596664
1722471780,64599,64607,64596,64607,0.81794830
1722471840,64579,64579,64556,64569,0.57300921
1722471900,64563,64573,64554,64556,1.27102347
1722471960,64553,64553,64530,64530,36.43369566
1722472020,64522,64523,64360,64523,10.84163794
1722472080,64548,64687,64548,64659,1.83954482
1722472140,64652,64665,64569,64569,1.51415939
1722472200,64538,64629,64534,64606,1.95571332
1722472260,64578,64672,64560,64672,1.27481466
1722472320,64669,64692,64667,64679,0.18872045
1722472380,64678,64686,64631,64642,0.53929263
1722472440,64642,64702,64642,64702,0.20088210
1722472500,64717,64775,64717,64775,0.24129013
1722472560,64774,64774,64716,64747,0.46600702
1722472620,64747,64753,64733,64752,0.41797882
1722472680,64746,64764,64743,64764,0.16387379
1722472740,64762,64813,64762,64812,0.58104389
1722472800,64796,64796,64750,64750,0.47488062
1722472860,64745,64770,64726,64770,0.40191625
1722472920,64752,64764,64726,64726,0.23553596
1722472980,64725,64725,64671,64671,0.35810093
1722473040,64675,64689,64615,64619,0.54939540
1722473100,64630,64631,64557,64557,0.11140829
1722473160,64557,64557,64451,64473,0.55006549
1722473220,64448,64448,64368,64381,5.34227798
1722473280,64376,64488,64344,64457,2.36145521
1722473340,64453,64467,64409,64449,1.66101081
1722473400,64463,64515,64463,64507,0.51375585
1722473460,64506,64630,64506,64614,0.34493270
1722473520,64614,64614,64562,64563,0.12307869
1722473580,64560,64560,64543,64543,0.69423847
1722473640,64540,64595,64540,64584,0.69604636
1722473700,64577,64607,64537,64602,0.78064899
1722473760,64590,64590,64565,64589,0.45962503
1722473820,64589,64662,64589,64654,0.60688967
1722473880,64650,64662,64643,64648,0.57464092
1722473940,64649,64654,64614,64614,0.52915750
1722474000,64602,64637,64596,64613,0.99131828
1722474060,64612,64637,64594,64635,0.53052925
1722474120,64658,64686,64658,64662,0.29156784
1722474180,64656,64767,64656,64767,1.32294838
1722474240,64787,64787,64714,64716,0.22437162
1722474300,64691,64715,64684,64698,0.55609474
1722474360,64688,64688,64598,64598,0.55281852
1722474420,64601,64601,64552,64573,0.55112972
1722474480,64569,64577,64540,64555,0.55156000
1722474540,64563,64563,64529,64529,0.52827433
1722474600,64505,64560,64482,64526,0.63800592
1722474660,64526,64610,64526,64608,0.56322925
1722474720,64609,64647,64609,64645,0.54832575
1722474780,64644,64651,64585,64597,0.62185586
1722474840,64593,64627,64590,64606,0.53519443
1722474900,64602,64617,64580,64610,0.92488735
1722474960,64546,64547,64517,64546,0.14447826
1722475020,64546,64546,64499,64505,0.17948940
1722475080,64505,64520,64465,64480,0.54708745
1722475140,64486,64500,64480,64482,0.51026442
1722475200,64483,64485,64452,64464,2.07430715
1722475260,64457,64464,64407,64426,0.69112616
1722475320,64434,64443,64386,64386,0.52335034
1722475380,64385,64480,64385,64479,0.38805257
1722475440,64413,64419,64389,64415,0.62890158
1722475500,64414,64424,64409,64424,0.39660642
1722475560,64424,64455,64424,64442,0.73191592
1722475620,64450,64492,64450,64492,0.26945451
1722475680,64492,64542,64492,64542,0.19132864
1722475740,64555,64555,64527,64533,0.11159844
1722475800,64528,64528,64476,64484,0.56695646
1722475860,64483,64497,64430,64449,1.64153542
1722475920,64446,64473,64428,64440,0.61931555
1722475980,64436,64436,64400,64408,1.05346761
1722476040,64408,64408,64344,64371,0.44517157
1722476100,64361,64361,64150,64150,9.41369191
1722476160,64127,64190,64105,64140,1.90203987
1722476220,64152,64333,64141,64292,0.75752135
1722476280,64300,64300,64235,64275,0.82828975
1722476340,64276,64280,64184,64218,0.71678293
1722476400,64217,64313,64217,64313,1.76345751
1722476460,64319,64340,64310,64340,0.55891025
1722476520,64345,64345,64263,64296,0.90396079
1722476580,64296,64337,64290,64309,1.01996441
1722476640,64305,64434,64290,64394,1.59385296
1722476700,64369,64383,64326,64336,0.99594472
1722476760,64337,64337,64302,64317,1.44595934
1722476820,64310,64326,64298,64317,0.74282040
1722476880,64329,64352,64302,64302,0.78960252
1722476940,64314,64390,64314,64345,0.24652237
1722477000,64356,64431,64354,64387,0.61005486
1722477060,64346,64346,64316,64333,0.56513648
1722477120,64336,64336,64269,64269,0.44531101
1722477180,64268,64268,64205,64229,0.65732918
1722477240,64206,64206,64192,64192,1.66774016
1722477300,64191,64200,64183,64183,0.83866316
1722477360,64182,64186,64136,64169,4.52220665
1722477420,64160,64185,64129,64130,0.68732884
1722477480,64128,64155,64121,64155,1.19495700
1722477540,64149,64194,64149,64194,0.52299148
1722477600,64172,64206,64166,64206,0.52994344
1722477660,64148,64201,64148,64193,0.69513973
1722477720,64164,64164,64097,64097,2.34951104
1722477780,64089,64089,63967,63994,12.39896229
1722477840,63982,64020,63919,64000,5.33106698
1722477900,63986,63994,63905,63905,2.45697343
1722477960,63916,63932,63890,63915,2.24886434
1722478020,63915,64032,63912,64019,0.50741874
1722478080,64011,64040,63987,64034,2.07055046
1722478140,64043,64062,64011,64060,0.90487401
1722478200,64057,64122,64046,64104,0.74593754
1722478260,64115,64182,64115,64182,1.13695366
1722478320,64195,64200,64165,64183,1.15928259
1722478380,64163,64195,64143,64178,1.06950266
